19:06:22,587 INFO  [org.jboss.modules] JBoss Modules version 1.0.2.GA
19:06:23,021 INFO  [org.jboss.msc] JBoss MSC version 1.0.1.GA
19:06:23,138 INFO  [org.jboss.as] JBoss AS 7.0.2.Final "Arc" starting
19:06:23,140 DEBUG [org.jboss.as.config] Configured system properties:
	file.encoding = UTF-8
	jboss.modules.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/modules
	jboss.node.name = dhcp-14-111
	jboss.qualified.host.name = dhcp-14-111.nay.redhat.com
	jboss.server.base.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone
	jboss.server.config.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone/configuration
	jboss.server.data.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone/data
	jboss.server.deploy.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone/data/content
	jboss.server.log.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone/log
	jboss.server.name = dhcp-14-111
	jboss.server.temp.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/standalone/tmp
	line.separator = 

	logging.configuration = file:target/jboss-as-7.0.2.Final//standalone/configuration/logging.properties
	module.path = target/jboss-as-7.0.2.Final//modules
	org.jboss.as.client.connect.timeout = 10000
	org.jboss.boot.log.file = target/jboss-as-7.0.2.Final//standalone/log/boot.log
	org.xml.sax.driver = __redirected.__XMLReaderFactory
	os.arch = i386
	os.name = Linux
	os.version = 2.6.26.8-57.fc8
	path.separator = :
	sun.arch.data.model = 32
	sun.boot.class.path = /local/dev/jdk1.6.0_29/jre/lib/resources.jar:/local/dev/jdk1.6.0_29/jre/lib/rt.jar:/local/dev/jdk1.6.0_29/jre/lib/sunrsasign.jar:/local/dev/jdk1.6.0_29/jre/lib/jsse.jar:/local/dev/jdk1.6.0_29/jre/lib/jce.jar:/local/dev/jdk1.6.0_29/jre/lib/charsets.jar:/local/dev/jdk1.6.0_29/jre/lib/modules/jdk.boot.jar:/local/dev/jdk1.6.0_29/jre/classes
	sun.boot.library.path = /local/dev/jdk1.6.0_29/jre/lib/i386
	sun.cpu.endian = little
	sun.cpu.isalist = 
	sun.desktop = gnome
	sun.io.unicode.encoding = UnicodeLittle
	sun.java.command = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/jboss-modules.jar -mp target/jboss-as-7.0.2.Final//modules -logmodule org.jboss.logmanager -jaxpmodule javax.xml.jaxp-provider org.jboss.as.standalone -server-config standalone.xml
	sun.java.launcher = SUN_STANDARD
	sun.jnu.encoding = UTF-8
	sun.management.compiler = HotSpot Tiered Compilers
	sun.os.patch.level = unknown
	user.country = US
	user.dir = /local/git/guvnor/guvnor-webapp-drools
	user.home = /home/jliu
	user.language = en
	user.name = jliu
	user.timezone = Asia/Shanghai
19:06:24,687 WARN  [org.jboss.as] No security realm defined for native management service, all access will be unrestricted.
19:06:24,753 INFO  [org.jboss.as] creating http management service using network interface (management) port (9990)
19:06:24,755 WARN  [org.jboss.as] No security realm defined for http management service, all access will be unrestricted.
19:06:24,767 INFO  [org.jboss.as.logging] Removing bootstrap log handlers
19:07:01,939 INFO  [org.jboss.as.logging] Restored bootstrap log handlers
19:07:01,963 INFO  [com.arjuna.ats.jbossatx] ARJUNA32018: Destroying TransactionManagerService
19:07:01,964 INFO  [com.arjuna.ats.jbossatx] ARJUNA32014: Stopping transaction recovery manager
19:07:02,270 INFO  [org.jboss.as.server.deployment] Stopped deployment 343e8612-7bb2-46a6-b51c-124a605c8ace.war in 444ms
19:07:02,271 ERROR [org.jboss.as.controller] Operation ("add") failed - address: ([("deployment" => "343e8612-7bb2-46a6-b51c-124a605c8ace.war")]): java.lang.NullPointerException
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:83) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ServiceVerificationHandler.execute(ServiceVerificationHandler.java:112) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.DeployerChainAddHandler$2.execute(DeployerChainAddHandler.java:99)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.server.AbstractDeploymentChainStep.execute(AbstractDeploymentChainStep.java:46)
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
